120,UNKNOWN,-1,,"class CV_EXPORTS CumSumLayer : public Layer
    {
    public:
        int exclusive;
        int reverse;

        static Ptr<CumSumLayer> create(const LayerParams& params);
    };",5,<empty>,,1116,103,CPPASTProblemDeclaration,,<empty>
121,UNKNOWN,-1,,"class CV_EXPORTS ScatterLayer : public Layer
    {
    public:
        static Ptr<ScatterLayer> create(const LayerParams& params);
    };",5,<empty>,,1125,104,CPPASTProblemDeclaration,,<empty>
122,UNKNOWN,-1,,"class CV_EXPORTS ScatterNDLayer : public Layer
    {
    public:
        static Ptr<ScatterNDLayer> create(const LayerParams& params);
    };",5,<empty>,,1131,105,CPPASTProblemDeclaration,,<empty>
123,UNKNOWN,-1,,"class CV_EXPORTS TileLayer : public Layer
    {
    public:
        static Ptr<TileLayer> create(const LayerParams& params);
    };",5,<empty>,,1137,106,CPPASTProblemDeclaration,,<empty>
124,UNKNOWN,-1,,"class CV_EXPORTS LayerNormLayer : public Layer
    {
    public:
        CV_DEPRECATED_EXTERNAL bool hasBias; // Deprecated, preserve for compatibility
        int axis;
        float epsilon;

        static Ptr<LayerNormLayer> create(const LayerParams& params);
    };",5,<empty>,,1143,107,CPPASTProblemDeclaration,,<empty>
125,UNKNOWN,-1,,"class CV_EXPORTS GemmLayer : public Layer {
    public:
        bool trans_a;
        bool trans_b;
        float alpha;
        float beta;

        static Ptr<GemmLayer> create(const LayerParams& params);
    };",5,<empty>,,1153,108,CPPASTProblemDeclaration,,<empty>
126,UNKNOWN,-1,,"class CV_EXPORTS MatMulLayer : public Layer {
     public:
        static Ptr<MatMulLayer> create(const LayerParams &params);
    };",5,<empty>,,1163,109,CPPASTProblemDeclaration,,<empty>
127,UNKNOWN,-1,,"class CV_EXPORTS ExpandLayer : public Layer
    {
    public:
        static Ptr<ExpandLayer> create(const LayerParams &params);
    };",5,<empty>,,1168,110,CPPASTProblemDeclaration,,<empty>
128,UNKNOWN,-1,,"class CV_EXPORTS InstanceNormLayer : public Layer {
    public:
        float epsilon;

        static Ptr<InstanceNormLayer> create(const LayerParams &params);
    };",5,<empty>,,1174,111,CPPASTProblemDeclaration,,<empty>
129,UNKNOWN,-1,,"class CV_EXPORTS AttentionLayer : public Layer {
     public:
        static Ptr<AttentionLayer> create(const LayerParams &params);
    };",5,<empty>,,1181,112,CPPASTProblemDeclaration,,<empty>
130,UNKNOWN,-1,,"CV__DNN_INLINE_NS_END
",1,<empty>,,1188,113,CPPASTProblemDeclaration,,<empty>
146,UNKNOWN,-1,,"CV__DNN_INLINE_NS_BEGIN
//! @addtogroup dnn
//! @{

/** @brief This struct stores the scalar value (or array) of one of the following type: double, cv::String or int64.
 *  @todo Maybe int64 is useless because double type exactly stores at least 2^52 integers.
 */
struct CV_EXPORTS_W DictValue
{
    DictValue(const DictValue &r);
    explicit DictValue(bool i)           : type(Param::INT), pi(new AutoBuffer<int64,1>) { (*pi)[0] = i ? 1 : 0; }       //!< Constructs integer scalar
    explicit DictValue(int64 i = 0)      : type(Param::INT), pi(new AutoBuffer<int64,1>) { (*pi)[0] = i; }       //!< Constructs integer scalar
    CV_WRAP explicit DictValue(int i)    : type(Param::INT), pi(new AutoBuffer<int64,1>) { (*pi)[0] = i; }       //!< Constructs integer scalar
    explicit DictValue(unsigned p)       : type(Param::INT), pi(new AutoBuffer<int64,1>) { (*pi)[0] = p; }       //!< Constructs integer scalar
    CV_WRAP explicit DictValue(double p)         : type(Param::REAL), pd(new Auto...",1,<empty>,,53,1,CPPASTProblemDeclaration,,<empty>
147,UNKNOWN,-1,,"class CV_EXPORTS Dict
{
    typedef std::map<String, DictValue> _Dict;
    _Dict dict;

public:

    //! Checks a presence of the @p key in the dictionary.
    bool has(const String &key) const;

    //! If the @p key in the dictionary then returns pointer to its value, else returns NULL.
    DictValue *ptr(const String &key);

    /** @overload */
    const DictValue *ptr(const String &key) const;

    //! If the @p key in the dictionary then returns its value, else an error will be generated.
    const DictValue &get(const String &key) const;

    /** @overload */
    template <typename T>
    T get(const String &key) const;

    //! If the @p key in the dictionary then returns its value, else returns @p defaultValue.
    template <typename T>
    T get(const String &key, const T &defaultValue) const;

    //! Sets new @p value for the @p key, or adds new key-value pair into the dictionary.
    template<typename T>
    const T &set(const String &key, const T &value);

    //! Eras...",1,<empty>,,114,2,CPPASTProblemDeclaration,,<empty>
148,UNKNOWN,-1,,"CV__DNN_INLINE_NS_END
",1,<empty>,,156,3,CPPASTProblemDeclaration,,<empty>
174,UNKNOWN,-1,,"CV__DNN_INLINE_NS_BEGIN
//! @addtogroup dnn
//! @{

    typedef std::vector<int> MatShape;

    /**
     * @brief Enum of computation backends supported by layers.
     * @see Net::setPreferableBackend
     */
    enum Backend
    {
        //! DNN_BACKEND_DEFAULT equals to OPENCV_DNN_BACKEND_DEFAULT, which can be defined using CMake or a configuration parameter
        DNN_BACKEND_DEFAULT = 0,
        DNN_BACKEND_HALIDE,
        DNN_BACKEND_INFERENCE_ENGINE,            //!< Intel OpenVINO computational backend
                                                 //!< @note Tutorial how to build OpenCV with OpenVINO: @ref tutorial_dnn_openvino
        DNN_BACKEND_OPENCV,
        DNN_BACKEND_VKCOM,
        DNN_BACKEND_CUDA,
        DNN_BACKEND_WEBNN,
        DNN_BACKEND_TIMVX,
        DNN_BACKEND_CANN,
#if defined(__OPENCV_BUILD) || defined(BUILD_PLUGIN)
#if !defined(OPENCV_BINDING_PARSER)
        DNN_BACKEND_INFERENCE_ENGINE_NGRAPH = 1000000,     // internal - use DNN_BACKEND_INFERENCE_...",1,<empty>,,60,2,CPPASTProblemDeclaration,,<empty>
184,UNKNOWN,-1,,CV__DNN_INLINE_NS_BEGIN,1,<empty>,,49,1,CPPASTProblemDeclaration,,<empty>
389,UNKNOWN,1,,int64,17,<empty>,,103,1,CPPASTTypeId,,<empty>
431,UNKNOWN,1,,int,13,<empty>,,119,1,CPPASTTypeId,,<empty>
444,UNKNOWN,1,,int,13,<empty>,,124,1,CPPASTTypeId,,<empty>
457,UNKNOWN,1,,unsigned,13,<empty>,,130,1,CPPASTTypeId,,<empty>
528,UNKNOWN,1,,double,17,<empty>,,151,1,CPPASTTypeId,,<empty>
579,UNKNOWN,1,,float,13,<empty>,,172,1,CPPASTTypeId,,<empty>
608,UNKNOWN,1,,int,69,<empty>,,179,1,CPPASTTypeId,,<empty>
923,UNKNOWN,1,,int,17,<empty>,,282,1,CPPASTTypeId,,<empty>
934,UNKNOWN,1,,int,17,<empty>,,284,1,CPPASTTypeId,,<empty>
945,UNKNOWN,1,,int,17,<empty>,,286,1,CPPASTTypeId,,<empty>
995,UNKNOWN,1,,int,71,<empty>,,298,1,CPPASTTypeId,,<empty>
1392,UNKNOWN,-1,,"CV__DNN_INLINE_NS_END
",1,<empty>,,408,36,CPPASTProblemDeclaration,,<empty>
1402,UNKNOWN,-1,,CV__DNN_INLINE_NS_BEGIN,1,<empty>,,12,1,CPPASTProblemDeclaration,,<empty>
1444,UNKNOWN,-1,,"CV__DNN_INLINE_NS_END
",1,<empty>,,75,3,CPPASTProblemDeclaration,,<empty>
1454,UNKNOWN,-1,,"CV__DNN_INLINE_NS_BEGIN
//! @addtogroup dnn
//! @{
//!
//! @defgroup dnnLayerFactory Utilities for New Layers Registration
//! @{

/** @brief %Layer factory allows to create instances of registered layers. */
class CV_EXPORTS LayerFactory
{
public:

    //! Each Layer class must provide this function to the factory
    typedef Ptr<Layer>(*Constructor)(LayerParams &params);

    //! Registers the layer class with typename @p type and specified @p constructor. Thread-safe.
    static void registerLayer(const String &type, Constructor constructor);

    //! Unregisters registered layer with specified type name. Thread-safe.
    static void unregisterLayer(const String &type);

    //! Check if layer is registered.
    static bool isLayerRegistered(const std::string& type);

    /** @brief Creates instance of registered layer.
     *  @param type type name of creating layer.
     *  @param params parameters which will be used for layer initialization.
     *  @note Thread-safe.
     */
...",1,<empty>,,48,1,CPPASTProblemDeclaration,,<empty>
1455,UNKNOWN,-1,,"CV__DNN_INLINE_NS_END
",1,<empty>,,85,2,CPPASTProblemDeclaration,,<empty>
1465,UNKNOWN,-1,,CV__DNN_INLINE_NS_BEGIN,1,<empty>,,11,1,CPPASTProblemDeclaration,,<empty>
1475,UNKNOWN,-1,,"CV__DNN_INLINE_NS_END
",1,<empty>,,26,5,CPPASTProblemDeclaration,,<empty>
1493,UNKNOWN,-1,,CV__DNN_INLINE_NS_BEGIN,1,<empty>,,53,1,CPPASTProblemDeclaration,,<empty>
1768,UNKNOWN,1,,void*,43,<empty>,,116,1,CPPASTTypeId,,<empty>
1910,UNKNOWN,1,,int,17,<empty>,,166,1,CPPASTTypeId,,<empty>
2205,UNKNOWN,1,,int,34,<empty>,,252,1,CPPASTTypeId,,<empty>
2297,UNKNOWN,1,,int,17,<empty>,,274,1,CPPASTTypeId,,<empty>
2314,UNKNOWN,1,,size_t,17,<empty>,,277,1,CPPASTTypeId,,<empty>
2346,UNKNOWN,-1,,"CV__DNN_INLINE_NS_END
",1,<empty>,,287,24,CPPASTProblemDeclaration,,<empty>
2356,UNKNOWN,-1,,"CV__DNN_INLINE_NS_BEGIN

/**
 * @brief Skip model import after diagnostic run in readNet() functions.
 * @param[in] skip Indicates whether to skip the import.
 *
 * This is an internal OpenCV function not intended for users.
 */
CV_EXPORTS void skipModelImport(bool skip);

CV__DNN_INLINE_NS_END",1,<empty>,,11,1,CPPASTProblemDeclaration,,<empty>
2366,UNKNOWN,-1,,"CV__DNN_INLINE_NS_BEGIN


/* Values for 'OPENCV_DNN_BACKEND_INFERENCE_ENGINE_TYPE' parameter */
/// @deprecated
#define CV_DNN_BACKEND_INFERENCE_ENGINE_NN_BUILDER_API     ""NN_BUILDER""
/// @deprecated
#define CV_DNN_BACKEND_INFERENCE_ENGINE_NGRAPH             ""NGRAPH""

/** @brief Returns Inference Engine internal backend API.
 *
 * See values of `CV_DNN_BACKEND_INFERENCE_ENGINE_*` macros.
 *
 * `OPENCV_DNN_BACKEND_INFERENCE_ENGINE_TYPE` runtime parameter (environment variable) is ignored since 4.6.0.
 *
 * @deprecated
 */
CV_EXPORTS_W cv::String getInferenceEngineBackendType();

/** @brief Specify Inference Engine internal backend API.
 *
 * See values of `CV_DNN_BACKEND_INFERENCE_ENGINE_*` macros.
 *
 * @returns previous value of internal backend API
 *
 * @deprecated
 */
CV_EXPORTS_W cv::String setInferenceEngineBackendType(const cv::String& newBackendType);


/** @brief Release a Myriad device (binded by OpenCV).
 *
 * Single Myriad device cannot be shared across multiple processe...",1,<empty>,,14,1,CPPASTProblemDeclaration,,<empty>
2374,UNKNOWN,-1,,namespace CV__DNN_INLINE_NS { },32,<empty>,,15,1,CPPASTProblemDeclaration,,<empty>
2375,UNKNOWN,-1,,using namespace CV__DNN_INLINE_NS;,64,<empty>,,15,2,CPPASTProblemDeclaration,,<empty>
2403,UNKNOWN,1,,G,24,<empty>,,18,1,CPPASTProblemDeclaration,,<empty>
2421,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,32,3,CPPASTProblemDeclaration,,<empty>
2439,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,55,7,CPPASTProblemDeclaration,,<empty>
2457,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,67,11,CPPASTProblemDeclaration,,<empty>
2475,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,79,15,CPPASTProblemDeclaration,,<empty>
2493,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,94,19,CPPASTProblemDeclaration,,<empty>
2511,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,122,23,CPPASTProblemDeclaration,,<empty>
2529,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,145,27,CPPASTProblemDeclaration,,<empty>
2547,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,163,31,CPPASTProblemDeclaration,,<empty>
2565,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,183,35,CPPASTProblemDeclaration,,<empty>
2583,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,203,39,CPPASTProblemDeclaration,,<empty>
2601,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,257,43,CPPASTProblemDeclaration,,<empty>
2619,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,272,47,CPPASTProblemDeclaration,,<empty>
2637,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,287,51,CPPASTProblemDeclaration,,<empty>
2655,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,304,55,CPPASTProblemDeclaration,,<empty>
2673,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,320,59,CPPASTProblemDeclaration,,<empty>
2691,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,397,63,CPPASTProblemDeclaration,,<empty>
2709,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,415,67,CPPASTProblemDeclaration,,<empty>
2727,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,430,71,CPPASTProblemDeclaration,,<empty>
2745,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,444,75,CPPASTProblemDeclaration,,<empty>
2763,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,458,79,CPPASTProblemDeclaration,,<empty>
2781,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,471,83,CPPASTProblemDeclaration,,<empty>
2799,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,486,87,CPPASTProblemDeclaration,,<empty>
2817,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,500,91,CPPASTProblemDeclaration,,<empty>
2835,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,513,95,CPPASTProblemDeclaration,,<empty>
2853,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,543,99,CPPASTProblemDeclaration,,<empty>
2871,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,556,103,CPPASTProblemDeclaration,,<empty>
2889,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,578,107,CPPASTProblemDeclaration,,<empty>
2907,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,592,111,CPPASTProblemDeclaration,,<empty>
2925,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,609,115,CPPASTProblemDeclaration,,<empty>
2943,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,622,119,CPPASTProblemDeclaration,,<empty>
2961,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,639,123,CPPASTProblemDeclaration,,<empty>
2979,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,654,127,CPPASTProblemDeclaration,,<empty>
2997,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,666,131,CPPASTProblemDeclaration,,<empty>
3015,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,682,135,CPPASTProblemDeclaration,,<empty>
3033,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,696,139,CPPASTProblemDeclaration,,<empty>
3051,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,709,143,CPPASTProblemDeclaration,,<empty>
3069,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,723,147,CPPASTProblemDeclaration,,<empty>
3087,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,735,151,CPPASTProblemDeclaration,,<empty>
3105,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,748,155,CPPASTProblemDeclaration,,<empty>
3123,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,771,159,CPPASTProblemDeclaration,,<empty>
3141,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,783,163,CPPASTProblemDeclaration,,<empty>
3159,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,800,167,CPPASTProblemDeclaration,,<empty>
3177,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,812,171,CPPASTProblemDeclaration,,<empty>
3195,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,826,175,CPPASTProblemDeclaration,,<empty>
3213,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,845,179,CPPASTProblemDeclaration,,<empty>
3231,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,860,183,CPPASTProblemDeclaration,,<empty>
3249,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,874,187,CPPASTProblemDeclaration,,<empty>
3267,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,886,191,CPPASTProblemDeclaration,,<empty>
3285,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,912,195,CPPASTProblemDeclaration,,<empty>
3303,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,926,199,CPPASTProblemDeclaration,,<empty>
3321,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,941,203,CPPASTProblemDeclaration,,<empty>
3339,UNKNOWN,-1,,PROTOBUF_ATTRIBUTE_NO_DESTROY PROTOBUF_CONSTINIT,1,<empty>,,957,207,CPPASTProblemDeclaration,,<empty>
