460,FIELD_IDENTIFIER,2,,async_callback_scope_depth,async_callback_scope_depth,7,125,2
471,FIELD_IDENTIFIER,2,,tick_info,tick_info,25,129,2
477,FIELD_IDENTIFIER,2,,can_call_into_js,can_call_into_js,8,131,2
494,FIELD_IDENTIFIER,2,,context,context,28,135,2
500,FIELD_IDENTIFIER,2,,has_tick_scheduled,has_tick_scheduled,8,136,2
507,FIELD_IDENTIFIER,2,,GetMicrotaskQueue,GetMicrotaskQueue,5,137,2
508,FIELD_IDENTIFIER,2,,PerformCheckpoint,PerformCheckpoint,5,137,2
518,FIELD_IDENTIFIER,2,,async_hooks,async_hooks,7,144,2
519,FIELD_IDENTIFIER,2,,fields,fields,7,144,2
522,FIELD_IDENTIFIER,2,,kTotals,kTotals,49,144,2
528,FIELD_IDENTIFIER,2,,execution_async_id,execution_async_id,14,145,2
534,FIELD_IDENTIFIER,2,,trigger_async_id,trigger_async_id,14,146,2
542,FIELD_IDENTIFIER,2,,has_tick_scheduled,has_tick_scheduled,8,149,2
547,FIELD_IDENTIFIER,2,,has_rejection_to_warn,has_rejection_to_warn,44,149,2
562,FIELD_IDENTIFIER,2,,process_object,process_object,27,154,2
568,FIELD_IDENTIFIER,2,,can_call_into_js,can_call_into_js,8,156,2
580,FIELD_IDENTIFIER,2,,tick_callback_function,tick_callback_function,35,158,2
586,FIELD_IDENTIFIER,2,,IsEmpty,IsEmpty,10,162,2
593,FIELD_IDENTIFIER,2,,Call,Call,7,164,2
598,FIELD_IDENTIFIER,2,,IsEmpty,IsEmpty,7,164,2
620,FIELD_IDENTIFIER,2,,IsEmpty,IsEmpty,10,177,2
630,FIELD_IDENTIFIER,2,,async_hooks_callback_trampoline,async_hooks_callback_trampoline,29,183,2
636,FIELD_IDENTIFIER,2,,kNoFlags,kNoFlags,38,184,2
647,FIELD_IDENTIFIER,2,,async_hooks,async_hooks,29,186,2
653,FIELD_IDENTIFIER,2,,IsEmpty,IsEmpty,8,187,2
659,FIELD_IDENTIFIER,2,,kSkipAsyncHooks,kSkipAsyncHooks,36,190,2
669,FIELD_IDENTIFIER,2,,fields,fields,9,192,2
672,FIELD_IDENTIFIER,2,,kBefore,kBefore,43,192,2
677,FIELD_IDENTIFIER,2,,fields,fields,9,193,2
680,FIELD_IDENTIFIER,2,,kAfter,kAfter,43,193,2
685,FIELD_IDENTIFIER,2,,fields,fields,9,194,2
688,FIELD_IDENTIFIER,2,,kUsesExecutionAsyncResource,kUsesExecutionAsyncResource,43,194,2
700,FIELD_IDENTIFIER,2,,Failed,Failed,7,198,2
718,FIELD_IDENTIFIER,2,,context,context,28,204,2
736,FIELD_IDENTIFIER,2,,New,New,27,207,2
740,FIELD_IDENTIFIER,2,,isolate,isolate,31,207,2
743,FIELD_IDENTIFIER,2,,async_id,async_id,47,207,2
780,FIELD_IDENTIFIER,2,,Call,Call,11,213,2
786,FIELD_IDENTIFIER,2,,length,length,40,213,2
798,FIELD_IDENTIFIER,2,,Call,Call,11,215,2
807,FIELD_IDENTIFIER,2,,IsEmpty,IsEmpty,7,218,2
812,FIELD_IDENTIFIER,2,,MarkAsFailed,MarkAsFailed,5,219,2
818,FIELD_IDENTIFIER,2,,Close,Close,3,223,2
823,FIELD_IDENTIFIER,2,,Failed,Failed,7,224,2
850,FIELD_IDENTIFIER,2,,NewFromUtf8,NewFromUtf8,15,240,2
853,FIELD_IDENTIFIER,2,,ToLocalChecked,ToLocalChecked,7,240,2
878,FIELD_IDENTIFIER,2,,GetCurrent,GetCurrent,20,252,2
884,FIELD_IDENTIFIER,2,,GetCreationContext,GetCreationContext,31,252,2
885,FIELD_IDENTIFIER,2,,ToLocalChecked,ToLocalChecked,31,252,2
893,FIELD_IDENTIFIER,2,,can_call_into_js,can_call_into_js,8,254,2
909,FIELD_IDENTIFIER,2,,Get,Get,8,257,2
913,FIELD_IDENTIFIER,2,,GetCurrentContext,GetCurrentContext,18,257,2
915,FIELD_IDENTIFIER,2,,ToLocal,ToLocal,8,257,2
926,FIELD_IDENTIFIER,2,,IsFunction,IsFunction,8,259,2
940,FIELD_IDENTIFIER,2,,As<Function>,As<Function>,30,264,2
965,FIELD_IDENTIFIER,2,,GetCurrent,GetCurrent,20,282,2
971,FIELD_IDENTIFIER,2,,GetCreationContext,GetCreationContext,31,282,2
972,FIELD_IDENTIFIER,2,,ToLocalChecked,ToLocalChecked,31,282,2
980,FIELD_IDENTIFIER,2,,context,context,32,284,2
1000,FIELD_IDENTIFIER,2,,IsEmpty,IsEmpty,7,287,2
1005,FIELD_IDENTIFIER,2,,async_callback_scope_depth,async_callback_scope_depth,24,287,2
1028,FIELD_IDENTIFIER,2,,GetCurrent,GetCurrent,20,305,2
1034,FIELD_IDENTIFIER,2,,GetCreationContext,GetCreationContext,31,305,2
1035,FIELD_IDENTIFIER,2,,ToLocalChecked,ToLocalChecked,31,305,2
1043,FIELD_IDENTIFIER,2,,can_call_into_js,can_call_into_js,8,307,2
1056,FIELD_IDENTIFIER,2,,context,context,28,309,2
1064,FIELD_IDENTIFIER,2,,async_callback_scope_depth,async_callback_scope_depth,7,311,2
1070,FIELD_IDENTIFIER,2,,Call,Call,12,314,2
1086,FIELD_IDENTIFIER,2,,process_object,process_object,31,320,2
1113,FIELD_IDENTIFIER,2,,Escape,Escape,10,333,2
1125,FIELD_IDENTIFIER,2,,FromMaybe,FromMaybe,7,334,2
1143,FIELD_IDENTIFIER,2,,Escape,Escape,10,344,2
1155,FIELD_IDENTIFIER,2,,FromMaybe,FromMaybe,7,345,2
1173,FIELD_IDENTIFIER,2,,Escape,Escape,10,355,2
1185,FIELD_IDENTIFIER,2,,FromMaybe,FromMaybe,7,356,2
1196,FIELD_IDENTIFIER,2,,VerifyNoStrongBaseObjects,VerifyNoStrongBaseObjects,40,75,2
1207,FIELD_IDENTIFIER,2,,HasCaught,HasCaught,11,137,2
1212,FIELD_IDENTIFIER,2,,push_back,push_back,9,138,2
1218,FIELD_IDENTIFIER,2,,GetCurrentContext,GetCurrentContext,22,139,2
1233,FIELD_IDENTIFIER,2,,isolate_data,isolate_data,13,194,2
1237,FIELD_IDENTIFIER,2,,context,context,13,195,2
1291,FIELD_IDENTIFIER,2,,isolate,isolate,22,27,2
1300,FIELD_IDENTIFIER,2,,context,context,32,29,2
1308,FIELD_IDENTIFIER,2,,is_stopping,is_stopping,7,32,2
1315,FIELD_IDENTIFIER,2,,set_trace_sync_io,set_trace_sync_io,3,34,2
1320,FIELD_IDENTIFIER,2,,options,options,26,34,2
1321,FIELD_IDENTIFIER,2,,trace_sync_io,trace_sync_io,26,34,2
1329,FIELD_IDENTIFIER,2,,performance_state,performance_state,5,37,2
1330,FIELD_IDENTIFIER,2,,Mark,Mark,5,37,2
1335,FIELD_IDENTIFIER,2,,NODE_PERFORMANCE_MILESTONE_LOOP_START,NODE_PERFORMANCE_MILESTONE_LOOP_START,28,38,2
1342,FIELD_IDENTIFIER,2,,is_stopping,is_stopping,11,40,2
1349,FIELD_IDENTIFIER,2,,event_loop,event_loop,14,41,2
1355,FIELD_IDENTIFIER,2,,is_stopping,is_stopping,11,42,2
1361,FIELD_IDENTIFIER,2,,DrainTasks,DrainTasks,7,44,2
1369,FIELD_IDENTIFIER,2,,event_loop,event_loop,28,46,2
1377,FIELD_IDENTIFIER,2,,is_stopping,is_stopping,20,47,2
1385,FIELD_IDENTIFIER,2,,IsNothing,IsNothing,11,49,2
1398,FIELD_IDENTIFIER,2,,RunSnapshotSerializeCallback,RunSnapshotSerializeCallback,13,54,2
1399,FIELD_IDENTIFIER,2,,IsEmpty,IsEmpty,13,54,2
1408,FIELD_IDENTIFIER,2,,event_loop,event_loop,28,61,2
1417,FIELD_IDENTIFIER,2,,is_stopping,is_stopping,31,62,2
1423,FIELD_IDENTIFIER,2,,performance_state,performance_state,5,63,2
1424,FIELD_IDENTIFIER,2,,Mark,Mark,5,63,2
1429,FIELD_IDENTIFIER,2,,NODE_PERFORMANCE_MILESTONE_LOOP_EXIT,NODE_PERFORMANCE_MILESTONE_LOOP_EXIT,28,64,2
1434,FIELD_IDENTIFIER,2,,is_stopping,is_stopping,7,66,2
1441,FIELD_IDENTIFIER,2,,set_trace_sync_io,set_trace_sync_io,3,68,2
1446,FIELD_IDENTIFIER,2,,set_snapshot_serialize_callback,set_snapshot_serialize_callback,3,72,2
1451,FIELD_IDENTIFIER,2,,PrintInfoForSnapshotIfDebug,PrintInfoForSnapshotIfDebug,3,74,2
1455,FIELD_IDENTIFIER,2,,ForEachRealm,ForEachRealm,3,75,2
1494,FIELD_IDENTIFIER,2,,platform,platform,3,100,2
1502,FIELD_IDENTIFIER,2,,loop,loop,22,101,2
1506,FIELD_IDENTIFIER,2,,data,data,3,103,2
1521,FIELD_IDENTIFIER,2,,push_back,push_back,5,106,2
1530,FIELD_IDENTIFIER,2,,data,data,3,110,2
1540,FIELD_IDENTIFIER,2,,kIsForSnapshotting,kIsForSnapshotting,22,113,2
1548,FIELD_IDENTIFIER,2,,CollectExternalReferences,CollectExternalReferences,26,115,2
1554,FIELD_IDENTIFIER,2,,isolate,isolate,15,116,2
1558,FIELD_IDENTIFIER,2,,Allocate,Allocate,41,116,2
1562,FIELD_IDENTIFIER,2,,RegisterIsolate,RegisterIsolate,5,119,2
1569,FIELD_IDENTIFIER,2,,snapshot_creator,snapshot_creator,5,120,2
1570,FIELD_IDENTIFIER,2,,emplace,emplace,5,120,2
1575,FIELD_IDENTIFIER,2,,data,data,46,120,2
1579,FIELD_IDENTIFIER,2,,SetCaptureStackTraceForUncaughtExceptions,SetCaptureStackTraceForUncaughtExceptions,5,121,2
1588,FIELD_IDENTIFIER,2,,kDetailed,kDetailed,54,122,2
1597,FIELD_IDENTIFIER,2,,allocator,allocator,5,125,2
1601,FIELD_IDENTIFIER,2,,Create,Create,46,125,2
1607,FIELD_IDENTIFIER,2,,isolate,isolate,15,126,2
1611,FIELD_IDENTIFIER,2,,allocator,allocator,20,127,2
1615,FIELD_IDENTIFIER,2,,loop,loop,39,127,2
1639,FIELD_IDENTIFIER,2,,isolate_data,isolate_data,5,143,2
1640,FIELD_IDENTIFIER,2,,reset,reset,5,143,2
1649,FIELD_IDENTIFIER,2,,allocator,allocator,34,144,2
1650,FIELD_IDENTIFIER,2,,get,get,34,144,2
1658,FIELD_IDENTIFIER,2,,isolate_data,isolate_data,5,145,2
1659,FIELD_IDENTIFIER,2,,options,options,5,145,2
1660,FIELD_IDENTIFIER,2,,build_snapshot,build_snapshot,5,145,2
1665,FIELD_IDENTIFIER,2,,snapshot_creator,snapshot_creator,9,146,2
1666,FIELD_IDENTIFIER,2,,has_value,has_value,9,146,2
1674,FIELD_IDENTIFIER,2,,env,env,7,149,2
1675,FIELD_IDENTIFIER,2,,reset,reset,7,149,2
1681,FIELD_IDENTIFIER,2,,env,env,11,150,2
1687,FIELD_IDENTIFIER,2,,main_context,main_context,9,151,2
1688,FIELD_IDENTIFIER,2,,Reset,Reset,9,151,2
1694,FIELD_IDENTIFIER,2,,env,env,44,151,2
1695,FIELD_IDENTIFIER,2,,context,context,44,151,2
1709,FIELD_IDENTIFIER,2,,main_context,main_context,5,157,2
1710,FIELD_IDENTIFIER,2,,Reset,Reset,5,157,2
1717,FIELD_IDENTIFIER,2,,IsEmpty,IsEmpty,9,158,2
1722,FIELD_IDENTIFIER,2,,push_back,push_back,7,159,2
1732,FIELD_IDENTIFIER,2,,env,env,5,164,2
1733,FIELD_IDENTIFIER,2,,reset,reset,5,164,2
1754,FIELD_IDENTIFIER,2,,kDefaultFlags,kDefaultFlags,25,185,2
1757,FIELD_IDENTIFIER,2,,kNoCreateInspector,kNoCreateInspector,59,185,2
1765,FIELD_IDENTIFIER,2,,unique_ptr,unique_ptr,19,187,2
1779,FIELD_IDENTIFIER,2,,empty,empty,8,200,2
1784,FIELD_IDENTIFIER,2,,reset,reset,25,200,2
1795,FIELD_IDENTIFIER,2,,isolate,isolate,7,205,2
1803,FIELD_IDENTIFIER,2,,isolate,isolate,24,206,2
1815,FIELD_IDENTIFIER,2,,main_context,main_context,7,211,2
1816,FIELD_IDENTIFIER,2,,Reset,Reset,7,211,2
1821,FIELD_IDENTIFIER,2,,env,env,7,212,2
1822,FIELD_IDENTIFIER,2,,reset,reset,7,212,2
1827,FIELD_IDENTIFIER,2,,isolate_data,isolate_data,7,213,2
1828,FIELD_IDENTIFIER,2,,reset,reset,7,213,2
1837,FIELD_IDENTIFIER,2,,platform,platform,5,217,2
1838,FIELD_IDENTIFIER,2,,AddIsolateFinishedCallback,AddIsolateFinishedCallback,5,217,2
1847,FIELD_IDENTIFIER,2,,platform,platform,5,220,2
1848,FIELD_IDENTIFIER,2,,UnregisterIsolate,UnregisterIsolate,5,220,2
1855,FIELD_IDENTIFIER,2,,snapshot_creator,snapshot_creator,9,221,2
1856,FIELD_IDENTIFIER,2,,has_value,has_value,9,221,2
1862,FIELD_IDENTIFIER,2,,snapshot_creator,snapshot_creator,7,222,2
1863,FIELD_IDENTIFIER,2,,reset,reset,7,222,2
1869,FIELD_IDENTIFIER,2,,Dispose,Dispose,7,224,2
1877,FIELD_IDENTIFIER,2,,loop,loop,15,228,2
1883,FIELD_IDENTIFIER,2,,isolate,isolate,7,231,2
1888,FIELD_IDENTIFIER,2,,loop,loop,25,231,2
1889,FIELD_IDENTIFIER,2,,data,data,25,231,2
1896,FIELD_IDENTIFIER,2,,loop,loop,25,232,2
1924,FIELD_IDENTIFIER,2,,CreateSnapshot,CreateSnapshot,37,243,2
1933,FIELD_IDENTIFIER,2,,kFullyCustomized,kFullyCustomized,52,246,2
1939,FIELD_IDENTIFIER,2,,kNoFailure,kNoFailure,30,247,2
1961,FIELD_IDENTIFIER,2,,IsNothing,IsNothing,7,254,2
1972,FIELD_IDENTIFIER,2,,FromJust,FromJust,32,257,2
1981,FIELD_IDENTIFIER,2,,loop,loop,11,261,2
1989,FIELD_IDENTIFIER,2,,allocator,allocator,10,266,2
1997,FIELD_IDENTIFIER,2,,isolate,isolate,10,270,2
2007,FIELD_IDENTIFIER,2,,isolate_data,isolate_data,10,274,2
2008,FIELD_IDENTIFIER,2,,get,get,10,274,2
2018,FIELD_IDENTIFIER,2,,env,env,10,278,2
2019,FIELD_IDENTIFIER,2,,get,get,10,278,2
2029,FIELD_IDENTIFIER,2,,main_context,main_context,10,282,2
2030,FIELD_IDENTIFIER,2,,Get,Get,10,282,2
2033,FIELD_IDENTIFIER,2,,isolate,isolate,34,282,2
2042,FIELD_IDENTIFIER,2,,snapshot_creator,snapshot_creator,10,286,2
2048,FIELD_IDENTIFIER,2,,snapshot_creator,snapshot_creator,37,286,2
2049,FIELD_IDENTIFIER,2,,value,value,37,286,2
2059,FIELD_IDENTIFIER,2,,owns_impl_,owns_impl_,17,291,2
2062,FIELD_IDENTIFIER,2,,impl_,impl_,35,291,2
2067,FIELD_IDENTIFIER,2,,owns_impl_,owns_impl_,7,292,2
2072,FIELD_IDENTIFIER,2,,impl_,impl_,7,293,2
2073,FIELD_IDENTIFIER,2,,data_ownership,data_ownership,7,293,2
2078,FIELD_IDENTIFIER,2,,kOwned,kOwned,67,293,2
2083,FIELD_IDENTIFIER,2,,impl_,impl_,12,294,2
2098,FIELD_IDENTIFIER,2,,GetEmbeddedSnapshotData,GetEmbeddedSnapshotData,24,301,2
2113,FIELD_IDENTIFIER,2,,data_ownership,data_ownership,12,307,2
2118,FIELD_IDENTIFIER,2,,kOwned,kOwned,72,307,2
2132,FIELD_IDENTIFIER,2,,FromBlob,FromBlob,22,310,2
2156,FIELD_IDENTIFIER,2,,ToBlob,ToBlob,10,321,2
2165,FIELD_IDENTIFIER,2,,ToFile,ToFile,3,325,2
2563,FIELD_IDENTIFIER,2,,IsEmpty,IsEmpty,10,116,2
2569,FIELD_IDENTIFIER,2,,IsString,IsString,8,118,2
2604,FIELD_IDENTIFIER,2,,Encode,Encode,23,132,2
2611,FIELD_IDENTIFIER,2,,ToLocalChecked,ToLocalChecked,10,132,2
2630,FIELD_IDENTIFIER,2,,Encode,Encode,23,138,2
2636,FIELD_IDENTIFIER,2,,ToLocalChecked,ToLocalChecked,10,138,2
2653,FIELD_IDENTIFIER,2,,Size,Size,23,148,2
2657,FIELD_IDENTIFIER,2,,FromMaybe,FromMaybe,10,148,2
2673,FIELD_IDENTIFIER,2,,Write,Write,23,157,2
2697,FIELD_IDENTIFIER,2,,context,context,23,558,2
2699,FIELD_IDENTIFIER,2,,ToLocalChecked,ToLocalChecked,13,558,2
2705,FIELD_IDENTIFIER,2,,run_cjs,run_cjs,16,559,2
2706,FIELD_IDENTIFIER,2,,Call,Call,16,559,2
2710,FIELD_IDENTIFIER,2,,context,context,13,560,2
2715,FIELD_IDENTIFIER,2,,isolate,isolate,34,560,2
2789,FIELD_IDENTIFIER,2,,GetEmbedderData,GetEmbedderData,7,50,2
2792,FIELD_IDENTIFIER,2,,kAllowWasmCodeGeneration,kAllowWasmCodeGeneration,54,50,2
2798,FIELD_IDENTIFIER,2,,IsUndefined,IsUndefined,10,51,2
2802,FIELD_IDENTIFIER,2,,IsTrue,IsTrue,42,51,2
2817,FIELD_IDENTIFIER,2,,GetCurrent,GetCurrent,35,56,2
2831,FIELD_IDENTIFIER,2,,is_main_thread,is_main_thread,11,58,2
2836,FIELD_IDENTIFIER,2,,is_stopping,is_stopping,37,58,2
2840,FIELD_IDENTIFIER,2,,abort_on_uncaught_exception,abort_on_uncaught_exception,10,59,2
2845,FIELD_IDENTIFIER,2,,should_abort_on_uncaught_toggle,should_abort_on_uncaught_toggle,10,60,2
2851,FIELD_IDENTIFIER,2,,inside_should_not_abort_on_uncaught_scope,inside_should_not_abort_on_uncaught_scope,11,61,2
2865,FIELD_IDENTIFIER,2,,GetCurrent,GetCurrent,35,67,2
2878,FIELD_IDENTIFIER,2,,ToString,ToString,12,69,2
2880,FIELD_IDENTIFIER,2,,FromMaybe,FromMaybe,12,69,2
2888,FIELD_IDENTIFIER,2,,GetCurrent,GetCurrent,25,71,2
2905,FIELD_IDENTIFIER,2,,prepare_stack_trace_callback,prepare_stack_trace_callback,15,77,2
2915,FIELD_IDENTIFIER,2,,principal_realm,principal_realm,15,81,2
2916,FIELD_IDENTIFIER,2,,prepare_stack_trace_callback,prepare_stack_trace_callback,15,81,2
2921,FIELD_IDENTIFIER,2,,IsEmpty,IsEmpty,7,83,2
2929,FIELD_IDENTIFIER,2,,ToString,ToString,12,84,2
2931,FIELD_IDENTIFIER,2,,FromMaybe,FromMaybe,12,84,2
2940,FIELD_IDENTIFIER,2,,Global,Global,7,87,2
2955,FIELD_IDENTIFIER,2,,Call,Call,7,97,2
2961,FIELD_IDENTIFIER,2,,isolate,isolate,40,97,2
2970,FIELD_IDENTIFIER,2,,HasCaught,HasCaught,7,98,2
2975,FIELD_IDENTIFIER,2,,HasTerminated,HasTerminated,33,98,2
2980,FIELD_IDENTIFIER,2,,ReThrow,ReThrow,5,99,2
2995,FIELD_IDENTIFIER,2,,cli_options,cli_options,40,106,2
2996,FIELD_IDENTIFIER,2,,zero_fill_all_buffers,zero_fill_all_buffers,27,106,2
3003,FIELD_IDENTIFIER,2,,Allocate,Allocate,11,107,2
3012,FIELD_IDENTIFIER,2,,AllocateUninitialized,AllocateUninitialized,11,109,2
3023,FIELD_IDENTIFIER,2,,fetch_add,fetch_add,5,111,2
3027,FIELD_IDENTIFIER,2,,memory_order_relaxed,memory_order_relaxed,43,111,2
3041,FIELD_IDENTIFIER,2,,AllocateUninitialized,AllocateUninitialized,15,116,2
3052,FIELD_IDENTIFIER,2,,fetch_add,fetch_add,5,118,2
3056,FIELD_IDENTIFIER,2,,memory_order_relaxed,memory_order_relaxed,43,118,2
3072,FIELD_IDENTIFIER,2,,Reallocate,Reallocate,15,124,2
3090,FIELD_IDENTIFIER,2,,fetch_add,fetch_add,5,126,2
3096,FIELD_IDENTIFIER,2,,memory_order_relaxed,memory_order_relaxed,54,126,2
3108,FIELD_IDENTIFIER,2,,fetch_sub,fetch_sub,3,131,2
3112,FIELD_IDENTIFIER,2,,memory_order_relaxed,memory_order_relaxed,41,131,2
3116,FIELD_IDENTIFIER,2,,Free,Free,3,132,2
3127,FIELD_IDENTIFIER,2,,empty,empty,9,136,2
3142,FIELD_IDENTIFIER,2,,Allocate,Allocate,42,141,2
3163,FIELD_IDENTIFIER,2,,AllocateUninitialized,AllocateUninitialized,42,148,2
3185,FIELD_IDENTIFIER,2,,Free,Free,29,156,2
3204,FIELD_IDENTIFIER,2,,Reallocate,Reallocate,41,163,2
3234,FIELD_IDENTIFIER,2,,find,find,15,175,2
3241,FIELD_IDENTIFIER,2,,end,end,18,176,2
3245,FIELD_IDENTIFIER,2,,erase,erase,5,177,2
3264,FIELD_IDENTIFIER,2,,RegisterPointer,RegisterPointer,29,186,2
3282,FIELD_IDENTIFIER,2,,UnregisterPointer,UnregisterPointer,29,192,2
3306,FIELD_IDENTIFIER,2,,find,find,13,199,2
3313,FIELD_IDENTIFIER,2,,end,end,16,200,2
3322,FIELD_IDENTIFIER,2,,second,second,14,204,2
3327,FIELD_IDENTIFIER,2,,erase,erase,3,206,2
3345,FIELD_IDENTIFIER,2,,count,count,12,212,2
3364,FIELD_IDENTIFIER,2,,cli_options,cli_options,29,217,2
3365,FIELD_IDENTIFIER,2,,debug_arraybuffer_allocations,debug_arraybuffer_allocations,16,217,2
3371,FIELD_IDENTIFIER,2,,make_unique<DebuggingArrayBufferAllocator>,make_unique<DebuggingArrayBufferAllocator>,17,218,2
3378,FIELD_IDENTIFIER,2,,make_unique<NodeArrayBufferAllocator>,make_unique<NodeArrayBufferAllocator>,17,220,2
3389,FIELD_IDENTIFIER,2,,Create,Create,32,224,2
3390,FIELD_IDENTIFIER,2,,release,release,10,224,2
3417,FIELD_IDENTIFIER,2,,min,min,12,234,2
3431,FIELD_IDENTIFIER,2,,constraints,constraints,7,237,2
3432,FIELD_IDENTIFIER,2,,max_old_generation_size_in_bytes,max_old_generation_size_in_bytes,7,237,2
3439,FIELD_IDENTIFIER,2,,constraints,constraints,5,241,2
3440,FIELD_IDENTIFIER,2,,ConfigureDefaults,ConfigureDefaults,5,241,2
3446,FIELD_IDENTIFIER,2,,embedder_wrapper_object_index,embedder_wrapper_object_index,3,243,2
3451,FIELD_IDENTIFIER,2,,kSlot,kSlot,71,243,2
3455,FIELD_IDENTIFIER,2,,embedder_wrapper_type_index,embedder_wrapper_type_index,3,244,2
3461,FIELD_IDENTIFIER,2,,max,max,67,244,2
3472,FIELD_IDENTIFIER,2,,flags,flags,7,252,2
3478,FIELD_IDENTIFIER,2,,AddMessageListenerWithErrorLevel,AddMessageListenerWithErrorLevel,5,253,2
3481,FIELD_IDENTIFIER,2,,PerIsolateMessageListener,PerIsolateMessageListener,21,254,2
3487,FIELD_IDENTIFIER,2,,kMessageError,kMessageError,41,255,2
3492,FIELD_IDENTIFIER,2,,kMessageWarning,kMessageWarning,45,256,2
3499,FIELD_IDENTIFIER,2,,should_abort_on_uncaught_exception_callback,should_abort_on_uncaught_exception_callback,26,258,2
3502,FIELD_IDENTIFIER,2,,should_abort_on_uncaught_exception_callback,should_abort_on_uncaught_exception_callback,7,259,2
3507,FIELD_IDENTIFIER,2,,SetAbortOnUncaughtExceptionCallback,SetAbortOnUncaughtExceptionCallback,3,261,2
3515,FIELD_IDENTIFIER,2,,fatal_error_callback,fatal_error_callback,26,263,2
3518,FIELD_IDENTIFIER,2,,fatal_error_callback,fatal_error_callback,7,264,2
3523,FIELD_IDENTIFIER,2,,SetFatalErrorHandler,SetFatalErrorHandler,3,265,2
3528,FIELD_IDENTIFIER,2,,SetOOMErrorHandler,SetOOMErrorHandler,3,266,2
3535,FIELD_IDENTIFIER,2,,flags,flags,8,268,2
3545,FIELD_IDENTIFIER,2,,prepare_stack_trace_callback,prepare_stack_trace_callback,36,269,2
3548,FIELD_IDENTIFIER,2,,prepare_stack_trace_callback,prepare_stack_trace_callback,9,270,2
3553,FIELD_IDENTIFIER,2,,SetPrepareStackTraceCallback,SetPrepareStackTraceCallback,5,271,2
3564,FIELD_IDENTIFIER,2,,SetMicrotasksPolicy,SetMicrotasksPolicy,3,276,2
3567,FIELD_IDENTIFIER,2,,policy,policy,32,276,2
3574,FIELD_IDENTIFIER,2,,allow_wasm_code_generation_callback,allow_wasm_code_generation_callback,33,278,2
3577,FIELD_IDENTIFIER,2,,allow_wasm_code_generation_callback,allow_wasm_code_generation_callback,5,279,2
3582,FIELD_IDENTIFIER,2,,SetAllowWasmCodeGenerationCallback,SetAllowWasmCodeGenerationCallback,3,280,2
3592,FIELD_IDENTIFIER,2,,modify_code_generation_from_strings_callback,modify_code_generation_from_strings_callback,7,284,2
