277,METHOD_PARAMETER_IN,,const async_context& asyncContext,46,,BY_VALUE,3,false,49,asyncContext,3,,async_context
278,METHOD_PARAMETER_IN,,int flags,46,,BY_VALUE,4,false,50,flags,4,,int
607,METHOD_PARAMETER_IN,,Environment* env,40,,BY_VALUE,1,false,170,env,1,,Environment*
608,METHOD_PARAMETER_IN,,Local<Object> resource,40,,BY_VALUE,2,false,171,resource,2,,Local<Object>
609,METHOD_PARAMETER_IN,,Local<Object> recv,40,,BY_VALUE,3,false,172,recv,3,,Local<Object>
610,METHOD_PARAMETER_IN,,const Local<Function> callback,40,,BY_VALUE,4,false,173,callback,4,,Local<Function>
611,METHOD_PARAMETER_IN,,int argc,40,,BY_VALUE,5,false,174,argc,5,,int
612,METHOD_PARAMETER_IN,,Local<Value> argv[],40,,BY_VALUE,6,false,175,argv,6,,Local<Value>[]
613,METHOD_PARAMETER_IN,,async_context asyncContext,40,,BY_VALUE,7,false,176,asyncContext,7,,async_context
832,METHOD_PARAMETER_IN,,Isolate* isolate,32,,BY_VALUE,1,false,233,isolate,1,,Isolate*
833,METHOD_PARAMETER_IN,,Local<Object> recv,32,,BY_VALUE,2,false,234,recv,2,,Local<Object>
834,METHOD_PARAMETER_IN,,const char* method,32,,BY_VALUE,3,false,235,method,3,,char*
835,METHOD_PARAMETER_IN,,int argc,32,,BY_VALUE,4,false,236,argc,4,,int
836,METHOD_PARAMETER_IN,,Local<Value> argv[],32,,BY_VALUE,5,false,237,argv,5,,Local<Value>[]
837,METHOD_PARAMETER_IN,,async_context asyncContext,32,,BY_VALUE,6,false,238,asyncContext,6,,async_context
865,METHOD_PARAMETER_IN,,Isolate* isolate,32,,BY_VALUE,1,false,244,isolate,1,,Isolate*
866,METHOD_PARAMETER_IN,,Local<Object> recv,32,,BY_VALUE,2,false,245,recv,2,,Local<Object>
867,METHOD_PARAMETER_IN,,Local<String> symbol,32,,BY_VALUE,3,false,246,symbol,3,,Local<String>
868,METHOD_PARAMETER_IN,,int argc,32,,BY_VALUE,4,false,247,argc,4,,int
869,METHOD_PARAMETER_IN,,Local<Value> argv[],32,,BY_VALUE,5,false,248,argv,5,,Local<Value>[]
870,METHOD_PARAMETER_IN,,async_context asyncContext,32,,BY_VALUE,6,false,249,asyncContext,6,,async_context
952,METHOD_PARAMETER_IN,,Isolate* isolate,32,,BY_VALUE,1,false,268,isolate,1,,Isolate*
953,METHOD_PARAMETER_IN,,Local<Object> recv,32,,BY_VALUE,2,false,269,recv,2,,Local<Object>
954,METHOD_PARAMETER_IN,,Local<Function> callback,32,,BY_VALUE,3,false,270,callback,3,,Local<Function>
955,METHOD_PARAMETER_IN,,int argc,32,,BY_VALUE,4,false,271,argc,4,,int
956,METHOD_PARAMETER_IN,,Local<Value> argv[],32,,BY_VALUE,5,false,272,argv,5,,Local<Value>[]
957,METHOD_PARAMETER_IN,,async_context asyncContext,32,,BY_VALUE,6,false,273,asyncContext,6,,async_context
1016,METHOD_PARAMETER_IN,,Isolate* isolate,36,,BY_VALUE,1,false,299,isolate,1,,Isolate*
1017,METHOD_PARAMETER_IN,,Local<Object> recv,36,,BY_VALUE,2,false,300,recv,2,,Local<Object>
1018,METHOD_PARAMETER_IN,,Local<Function> callback,36,,BY_VALUE,3,false,301,callback,3,,Local<Function>
1019,METHOD_PARAMETER_IN,,int argc,36,,BY_VALUE,4,false,302,argc,4,,int
1020,METHOD_PARAMETER_IN,,Local<Value> argv[],36,,BY_VALUE,5,false,303,argv,5,,Local<Value>[]
1100,METHOD_PARAMETER_IN,,Isolate* isolate,27,,BY_VALUE,1,false,327,isolate,1,,Isolate*
1101,METHOD_PARAMETER_IN,,Local<Object> recv,27,,BY_VALUE,2,false,328,recv,2,,Local<Object>
1102,METHOD_PARAMETER_IN,,const char* method,27,,BY_VALUE,3,false,329,method,3,,char*
1103,METHOD_PARAMETER_IN,,int argc,27,,BY_VALUE,4,false,330,argc,4,,int
1104,METHOD_PARAMETER_IN,,Local<Value>* argv,27,,BY_VALUE,5,false,331,argv,5,,Local<Value>*
1130,METHOD_PARAMETER_IN,,Isolate* isolate,27,,BY_VALUE,1,false,338,isolate,1,,Isolate*
1131,METHOD_PARAMETER_IN,,Local<Object> recv,27,,BY_VALUE,2,false,339,recv,2,,Local<Object>
1132,METHOD_PARAMETER_IN,,Local<String> symbol,27,,BY_VALUE,3,false,340,symbol,3,,Local<String>
1133,METHOD_PARAMETER_IN,,int argc,27,,BY_VALUE,4,false,341,argc,4,,int
1134,METHOD_PARAMETER_IN,,Local<Value>* argv,27,,BY_VALUE,5,false,342,argv,5,,Local<Value>*
1160,METHOD_PARAMETER_IN,,Isolate* isolate,27,,BY_VALUE,1,false,349,isolate,1,,Isolate*
1161,METHOD_PARAMETER_IN,,Local<Object> recv,27,,BY_VALUE,2,false,350,recv,2,,Local<Object>
1162,METHOD_PARAMETER_IN,,Local<Function> callback,27,,BY_VALUE,3,false,351,callback,3,,Local<Function>
1163,METHOD_PARAMETER_IN,,int argc,27,,BY_VALUE,4,false,352,argc,4,,int
1164,METHOD_PARAMETER_IN,,Local<Value>* argv,27,,BY_VALUE,5,false,353,argv,5,,Local<Value>*
1191,METHOD_PARAMETER_IN,,Realm* realm,24,,BY_VALUE,1,false,75,realm,1,,Realm*
1224,METHOD_PARAMETER_IN,,std::vector<std::string>* errors,5,,BY_VALUE,2,false,92,errors,2,,ANY*
1226,METHOD_PARAMETER_IN,,const CommonEnvironmentSetup* setup,11,,BY_VALUE,1,false,192,setup,1,,CommonEnvironmentSetup*
1246,METHOD_PARAMETER_IN,,const std::vector<std::string>& args,5,,BY_VALUE,3,false,178,args,3,,ANY
1247,METHOD_PARAMETER_IN,,const std::vector<std::string>& exec_args,5,,BY_VALUE,4,false,179,exec_args,4,,ANY
1250,METHOD_PARAMETER_IN,,void* data,61,,BY_VALUE,1,false,217,data,1,,void*
1274,METHOD_PARAMETER_IN,,Environment* env,39,,BY_VALUE,1,false,22,env,1,,Environment*
1482,METHOD_PARAMETER_IN,,MultiIsolatePlatform* platform,5,,BY_VALUE,1,false,91,platform,1,,MultiIsolatePlatform*
1483,METHOD_PARAMETER_IN,,const EmbedderSnapshotData* snapshot_data,5,,BY_VALUE,3,false,93,snapshot_data,3,,EmbedderSnapshotData*
1484,METHOD_PARAMETER_IN,,uint32_t flags,5,,BY_VALUE,4,false,94,flags,4,,uint32_t
1485,METHOD_PARAMETER_IN,,std::function<Environment*(const CommonEnvironmentSetup*)> make_env,5,,BY_VALUE,5,false,95,make_env,5,,ANY
1736,METHOD_PARAMETER_IN,,MultiIsolatePlatform* platform,5,,BY_VALUE,1,false,169,platform,1,,MultiIsolatePlatform*
1737,METHOD_PARAMETER_IN,,std::vector<std::string>* errors,5,,BY_VALUE,2,false,170,errors,2,,ANY*
1738,METHOD_PARAMETER_IN,,std::function<Environment*(const CommonEnvironmentSetup*)> make_env,5,,BY_VALUE,3,false,171,make_env,3,,ANY
1743,METHOD_PARAMETER_IN,,MultiIsolatePlatform* platform,5,,BY_VALUE,1,false,176,platform,1,,MultiIsolatePlatform*
1744,METHOD_PARAMETER_IN,,std::vector<std::string>* errors,5,,BY_VALUE,2,false,177,errors,2,,ANY*
1944,METHOD_PARAMETER_IN,,Environment* env,26,,BY_VALUE,1,false,252,env,1,,Environment*
2051,METHOD_PARAMETER_IN,,const EmbedderSnapshotData* data,5,,BY_VALUE,1,false,290,data,1,,EmbedderSnapshotData*
2100,METHOD_PARAMETER_IN,,const std::vector<char>& in,5,,BY_VALUE,1,false,305,in,1,,ANY
2139,METHOD_PARAMETER_IN,,FILE* in,62,,BY_VALUE,1,false,316,in,1,,FILE*
2157,METHOD_PARAMETER_IN,,FILE* out,35,,BY_VALUE,1,false,324,out,1,,FILE*
2167,METHOD_PARAMETER_IN,,const SnapshotData* impl,44,,BY_VALUE,1,false,328,impl,1,,SnapshotData*
2168,METHOD_PARAMETER_IN,,bool owns_impl,44,,BY_VALUE,2,false,329,owns_impl,2,,bool
2193,METHOD_PARAMETER_IN,,const char* encoding,29,,BY_VALUE,1,false,13,encoding,1,,char*
2194,METHOD_PARAMETER_IN,,enum encoding default_encoding,29,,BY_VALUE,2,false,14,default_encoding,2,,encoding
2551,METHOD_PARAMETER_IN,,Isolate* isolate,29,,BY_VALUE,1,false,113,isolate,1,,Isolate*
2552,METHOD_PARAMETER_IN,,Local<Value> encoding_v,29,,BY_VALUE,2,false,114,encoding_v,2,,Local<Value>
2553,METHOD_PARAMETER_IN,,enum encoding default_encoding,29,,BY_VALUE,3,false,115,default_encoding,3,,encoding
2582,METHOD_PARAMETER_IN,,Isolate* isolate,21,,BY_VALUE,1,false,126,isolate,1,,Isolate*
2583,METHOD_PARAMETER_IN,,const char* buf,21,,BY_VALUE,2,false,127,buf,2,,char*
2584,METHOD_PARAMETER_IN,,size_t len,21,,BY_VALUE,3,false,128,len,3,,size_t
2585,METHOD_PARAMETER_IN,,enum encoding encoding,21,,BY_VALUE,4,false,129,encoding,4,,encoding
2612,METHOD_PARAMETER_IN,,Isolate* isolate,21,,BY_VALUE,1,false,136,isolate,1,,Isolate*
2613,METHOD_PARAMETER_IN,,const uint16_t* buf,39,,BY_VALUE,2,false,136,buf,2,,uint16_t*
2614,METHOD_PARAMETER_IN,,size_t len,60,,BY_VALUE,3,false,136,len,3,,size_t
2637,METHOD_PARAMETER_IN,,Isolate* isolate,21,,BY_VALUE,1,false,143,isolate,1,,Isolate*
2638,METHOD_PARAMETER_IN,,Local<Value> val,21,,BY_VALUE,2,false,144,val,2,,Local<Value>
2639,METHOD_PARAMETER_IN,,enum encoding encoding,21,,BY_VALUE,3,false,145,encoding,3,,encoding
2660,METHOD_PARAMETER_IN,,Isolate* isolate,21,,BY_VALUE,1,false,152,isolate,1,,Isolate*
2661,METHOD_PARAMETER_IN,,char* buf,21,,BY_VALUE,2,false,153,buf,2,,char*
2662,METHOD_PARAMETER_IN,,size_t buflen,21,,BY_VALUE,3,false,154,buflen,3,,size_t
2663,METHOD_PARAMETER_IN,,Local<Value> val,21,,BY_VALUE,4,false,155,val,4,,Local<Value>
2664,METHOD_PARAMETER_IN,,enum encoding encoding,21,,BY_VALUE,5,false,156,encoding,5,,encoding
2680,METHOD_PARAMETER_IN,,const StartExecutionCallbackInfo& info,16,,BY_VALUE,1,false,556,info,1,,StartExecutionCallbackInfo
2719,METHOD_PARAMETER_IN,,Environment* env,35,,BY_VALUE,1,false,552,env,1,,Environment*
2720,METHOD_PARAMETER_IN,,std::string_view main_script_source_utf8,35,,BY_VALUE,2,false,553,main_script_source_utf8,2,,ANY
2723,METHOD_PARAMETER_IN,,Environment* env,37,,BY_VALUE,1,false,932,env,1,,Environment*
2724,METHOD_PARAMETER_IN,,ExitCode exit_code,55,,BY_VALUE,2,false,932,exit_code,2,,ExitCode
2734,METHOD_PARAMETER_IN,,Environment* env,28,,BY_VALUE,1,false,929,env,1,,Environment*
2774,METHOD_PARAMETER_IN,,Local<Context> context,38,,BY_VALUE,1,false,47,context,1,,Local<Context>
2775,METHOD_PARAMETER_IN,,Local<String>,38,,BY_VALUE,2,false,48,,2,,Local<String>
2803,METHOD_PARAMETER_IN,,Isolate* isolate,37,,BY_VALUE,1,false,54,isolate,1,,Isolate*
2852,METHOD_PARAMETER_IN,,Local<Context> context,45,,BY_VALUE,1,false,64,context,1,,Local<Context>
2853,METHOD_PARAMETER_IN,,Local<Value> exception,45,,BY_VALUE,2,false,65,exception,2,,Local<Value>
2854,METHOD_PARAMETER_IN,,Local<Array> trace,45,,BY_VALUE,3,false,66,trace,3,,Local<Array>
2983,METHOD_PARAMETER_IN,,size_t size,42,,BY_VALUE,1,false,104,size,1,,size_t
3030,METHOD_PARAMETER_IN,,size_t size,55,,BY_VALUE,1,false,115,size,1,,size_t
3059,METHOD_PARAMETER_IN,,void* data,5,,BY_VALUE,1,false,123,data,1,,void*
3060,METHOD_PARAMETER_IN,,size_t old_size,17,,BY_VALUE,2,false,123,old_size,2,,size_t
3061,METHOD_PARAMETER_IN,,size_t size,34,,BY_VALUE,3,false,123,size,3,,size_t
3099,METHOD_PARAMETER_IN,,void* data,37,,BY_VALUE,1,false,130,data,1,,void*
3100,METHOD_PARAMETER_IN,,size_t size,49,,BY_VALUE,2,false,130,size,2,,size_t
3128,METHOD_PARAMETER_IN,,size_t size,47,,BY_VALUE,1,false,139,size,1,,size_t
3149,METHOD_PARAMETER_IN,,size_t size,60,,BY_VALUE,1,false,146,size,1,,size_t
3170,METHOD_PARAMETER_IN,,void* data,42,,BY_VALUE,1,false,153,data,1,,void*
3171,METHOD_PARAMETER_IN,,size_t size,54,,BY_VALUE,2,false,153,size,2,,size_t
3188,METHOD_PARAMETER_IN,,void* data,49,,BY_VALUE,1,false,159,data,1,,void*
3189,METHOD_PARAMETER_IN,,size_t old_size,49,,BY_VALUE,2,false,160,old_size,2,,size_t
3190,METHOD_PARAMETER_IN,,size_t size,49,,BY_VALUE,3,false,161,size,3,,size_t
3252,METHOD_PARAMETER_IN,,void* data,53,,BY_VALUE,1,false,184,data,1,,void*
3253,METHOD_PARAMETER_IN,,size_t size,65,,BY_VALUE,2,false,184,size,2,,size_t
3270,METHOD_PARAMETER_IN,,void* data,55,,BY_VALUE,1,false,190,data,1,,void*
3271,METHOD_PARAMETER_IN,,size_t size,67,,BY_VALUE,2,false,190,size,2,,size_t
3288,METHOD_PARAMETER_IN,,void* data,63,,BY_VALUE,1,false,196,data,1,,void*
3289,METHOD_PARAMETER_IN,,size_t size,63,,BY_VALUE,2,false,197,size,2,,size_t
3329,METHOD_PARAMETER_IN,,void* data,61,,BY_VALUE,1,false,209,data,1,,void*
3330,METHOD_PARAMETER_IN,,size_t size,61,,BY_VALUE,2,false,210,size,2,,size_t
3353,METHOD_PARAMETER_IN,,bool debug,68,,BY_VALUE,1,false,216,debug,1,,bool
3391,METHOD_PARAMETER_IN,,ArrayBufferAllocator* allocator,31,,BY_VALUE,1,false,227,allocator,1,,ArrayBufferAllocator*
3398,METHOD_PARAMETER_IN,,Isolate::CreateParams* params,36,,BY_VALUE,1,false,231,params,1,,ANY*
3462,METHOD_PARAMETER_IN,,v8::Isolate* isolate,30,,BY_VALUE,1,false,251,isolate,1,,ANY*
3463,METHOD_PARAMETER_IN,,const IsolateSettings& s,52,,BY_VALUE,2,false,251,s,2,,IsolateSettings
3555,METHOD_PARAMETER_IN,,v8::Isolate* isolate,29,,BY_VALUE,1,false,275,isolate,1,,ANY*
3556,METHOD_PARAMETER_IN,,const IsolateSettings& s,51,,BY_VALUE,2,false,275,s,2,,IsolateSettings
3688,METHOD_PARAMETER_IN,,v8::Isolate* isolate,26,,BY_VALUE,1,false,314,isolate,1,,ANY*
3689,METHOD_PARAMETER_IN,,const IsolateSettings& settings,26,,BY_VALUE,2,false,315,settings,2,,IsolateSettings
3700,METHOD_PARAMETER_IN,,v8::Isolate* isolate,26,,BY_VALUE,1,false,320,isolate,1,,ANY*
3709,METHOD_PARAMETER_IN,,Isolate::CreateParams* params,21,,BY_VALUE,1,false,327,params,1,,ANY*
3710,METHOD_PARAMETER_IN,,uv_loop_t* event_loop,21,,BY_VALUE,2,false,328,event_loop,2,,uv_loop_t*
3711,METHOD_PARAMETER_IN,,MultiIsolatePlatform* platform,21,,BY_VALUE,3,false,329,platform,3,,MultiIsolatePlatform*
3712,METHOD_PARAMETER_IN,,const SnapshotData* snapshot_data,21,,BY_VALUE,4,false,330,snapshot_data,4,,SnapshotData*
3713,METHOD_PARAMETER_IN,,const IsolateSettings& settings,21,,BY_VALUE,5,false,331,settings,5,,IsolateSettings
3773,METHOD_PARAMETER_IN,,ArrayBufferAllocator* allocator,21,,BY_VALUE,1,false,368,allocator,1,,ArrayBufferAllocator*
3774,METHOD_PARAMETER_IN,,uv_loop_t* event_loop,21,,BY_VALUE,2,false,369,event_loop,2,,uv_loop_t*
3775,METHOD_PARAMETER_IN,,MultiIsolatePlatform* platform,21,,BY_VALUE,3,false,370,platform,3,,MultiIsolatePlatform*
3776,METHOD_PARAMETER_IN,,const EmbedderSnapshotData* snapshot_data,21,,BY_VALUE,4,false,371,snapshot_data,4,,EmbedderSnapshotData*
3777,METHOD_PARAMETER_IN,,const IsolateSettings& settings,21,,BY_VALUE,5,false,372,settings,5,,IsolateSettings
3805,METHOD_PARAMETER_IN,,std::shared_ptr<ArrayBufferAllocator> allocator,21,,BY_VALUE,1,false,382,allocator,1,,ANY
3806,METHOD_PARAMETER_IN,,uv_loop_t* event_loop,21,,BY_VALUE,2,false,383,event_loop,2,,uv_loop_t*
3807,METHOD_PARAMETER_IN,,MultiIsolatePlatform* platform,21,,BY_VALUE,3,false,384,platform,3,,MultiIsolatePlatform*
3808,METHOD_PARAMETER_IN,,const EmbedderSnapshotData* snapshot_data,21,,BY_VALUE,4,false,385,snapshot_data,4,,EmbedderSnapshotData*
3809,METHOD_PARAMETER_IN,,const IsolateSettings& settings,21,,BY_VALUE,5,false,386,settings,5,,IsolateSettings
3835,METHOD_PARAMETER_IN,,Isolate* isolate,5,,BY_VALUE,1,false,397,isolate,1,,Isolate*
3836,METHOD_PARAMETER_IN,,uv_loop_t* loop,5,,BY_VALUE,2,false,398,loop,2,,uv_loop_t*
3837,METHOD_PARAMETER_IN,,MultiIsolatePlatform* platform,5,,BY_VALUE,3,false,399,platform,3,,MultiIsolatePlatform*
3838,METHOD_PARAMETER_IN,,ArrayBufferAllocator* allocator,5,,BY_VALUE,4,false,400,allocator,4,,ArrayBufferAllocator*
3839,METHOD_PARAMETER_IN,,const EmbedderSnapshotData* embedder_snapshot_data,5,,BY_VALUE,5,false,401,embedder_snapshot_data,5,,EmbedderSnapshotData*
3860,METHOD_PARAMETER_IN,,IsolateData* isolate_data,22,,BY_VALUE,1,false,407,isolate_data,1,,IsolateData*
3871,METHOD_PARAMETER_IN,,IsolateData* isolate_data,5,,BY_VALUE,1,false,425,isolate_data,1,,IsolateData*
3872,METHOD_PARAMETER_IN,,Local<Context> context,5,,BY_VALUE,2,false,426,context,2,,Local<Context>
3873,METHOD_PARAMETER_IN,,const std::vector<std::string>& args,5,,BY_VALUE,3,false,427,args,3,,ANY
3874,METHOD_PARAMETER_IN,,const std::vector<std::string>& exec_args,5,,BY_VALUE,4,false,428,exec_args,4,,ANY
3875,METHOD_PARAMETER_IN,,EnvironmentFlags::Flags flags,5,,BY_VALUE,5,false,429,flags,5,,ANY
3876,METHOD_PARAMETER_IN,,ThreadId thread_id,5,,BY_VALUE,6,false,430,thread_id,6,,ThreadId
3877,METHOD_PARAMETER_IN,,std::unique_ptr<InspectorParentHandle> inspector_parent_handle,5,,BY_VALUE,7,false,431,inspector_parent_handle,7,,ANY
4006,METHOD_PARAMETER_IN,,Environment* env,22,,BY_VALUE,1,false,492,env,1,,Environment*
4081,METHOD_PARAMETER_IN,,Environment* env,5,,BY_VALUE,1,false,521,env,1,,Environment*
4082,METHOD_PARAMETER_IN,,ThreadId thread_id,5,,BY_VALUE,2,false,522,thread_id,2,,ThreadId
4083,METHOD_PARAMETER_IN,,const char* url,5,,BY_VALUE,3,false,523,url,3,,char*
4094,METHOD_PARAMETER_IN,,Environment* env,5,,BY_VALUE,1,false,528,env,1,,Environment*
4095,METHOD_PARAMETER_IN,,ThreadId thread_id,23,,BY_VALUE,2,false,528,thread_id,2,,ThreadId
4096,METHOD_PARAMETER_IN,,const char* url,43,,BY_VALUE,3,false,528,url,3,,char*
4097,METHOD_PARAMETER_IN,,const char* name,60,,BY_VALUE,4,false,528,name,4,,char*
4130,METHOD_PARAMETER_IN,,Environment* env,5,,BY_VALUE,1,false,544,env,1,,Environment*
4131,METHOD_PARAMETER_IN,,StartExecutionCallback cb,5,,BY_VALUE,2,false,545,cb,2,,StartExecutionCallback
4161,METHOD_PARAMETER_IN,,Local<Context> context,36,,BY_VALUE,1,false,564,context,1,,Local<Context>
4172,METHOD_PARAMETER_IN,,Environment* env,40,,BY_VALUE,1,false,568,env,1,,Environment*
4182,METHOD_PARAMETER_IN,,IsolateData* isolate_data,47,,BY_VALUE,1,false,572,isolate_data,1,,IsolateData*
4192,METHOD_PARAMETER_IN,,Environment* env,31,,BY_VALUE,1,false,576,env,1,,Environment*
4202,METHOD_PARAMETER_IN,,Environment* env,47,,BY_VALUE,1,false,580,env,1,,Environment*
4213,METHOD_PARAMETER_IN,,IsolateData* env,47,,BY_VALUE,1,false,584,env,1,,IsolateData*
4223,METHOD_PARAMETER_IN,,int thread_pool_size,5,,BY_VALUE,1,false,589,thread_pool_size,1,,int
4224,METHOD_PARAMETER_IN,,node::tracing::TracingController* tracing_controller,5,,BY_VALUE,2,false,590,tracing_controller,2,,ANY*
4235,METHOD_PARAMETER_IN,,int thread_pool_size,5,,BY_VALUE,1,false,597,thread_pool_size,1,,int
4236,METHOD_PARAMETER_IN,,v8::TracingController* tracing_controller,5,,BY_VALUE,2,false,598,tracing_controller,2,,ANY*
4251,METHOD_PARAMETER_IN,,MultiIsolatePlatform* platform,19,,BY_VALUE,1,false,604,platform,1,,MultiIsolatePlatform*
4258,METHOD_PARAMETER_IN,,int thread_pool_size,5,,BY_VALUE,1,false,609,thread_pool_size,1,,int
4259,METHOD_PARAMETER_IN,,v8::TracingController* tracing_controller,5,,BY_VALUE,2,false,610,tracing_controller,2,,ANY*
4260,METHOD_PARAMETER_IN,,v8::PageAllocator* page_allocator,5,,BY_VALUE,3,false,611,page_allocator,3,,ANY*
4277,METHOD_PARAMETER_IN,,Local<Context> context,41,,BY_VALUE,1,false,617,context,1,,Local<Context>
4392,METHOD_PARAMETER_IN,,Isolate* isolate,27,,BY_VALUE,1,false,641,isolate,1,,Isolate*
4393,METHOD_PARAMETER_IN,,Local<ObjectTemplate> object_template,27,,BY_VALUE,2,false,642,object_template,2,,Local<ObjectTemplate>
4427,METHOD_PARAMETER_IN,,const FunctionCallbackInfo<Value>& info,19,,BY_VALUE,1,false,653,info,1,,FunctionCallbackInfo<Value>
4437,METHOD_PARAMETER_IN,,Local<Context> context,38,,BY_VALUE,1,false,659,context,1,,Local<Context>
4675,METHOD_PARAMETER_IN,,Local<Context> context,46,,BY_VALUE,1,false,738,context,1,,Local<Context>
4760,METHOD_PARAMETER_IN,,Local<Context> context,46,,BY_VALUE,1,false,763,context,1,,Local<Context>
4805,METHOD_PARAMETER_IN,,Local<Context> context,35,,BY_VALUE,1,false,779,context,1,,Local<Context>
4928,METHOD_PARAMETER_IN,,Local<Context> context,31,,BY_VALUE,1,false,822,context,1,,Local<Context>
4945,METHOD_PARAMETER_IN,,Isolate* isolate,32,,BY_VALUE,1,false,830,isolate,1,,Isolate*
4991,METHOD_PARAMETER_IN,,Environment* env,23,,BY_VALUE,1,false,839,env,1,,Environment*
4992,METHOD_PARAMETER_IN,,const node_module& mod,41,,BY_VALUE,2,false,839,mod,2,,node_module
5037,METHOD_PARAMETER_IN,,Environment* env,23,,BY_VALUE,1,false,849,env,1,,Environment*
5038,METHOD_PARAMETER_IN,,const napi_module& mod,41,,BY_VALUE,2,false,849,mod,2,,napi_module
5057,METHOD_PARAMETER_IN,,Environment* env,23,,BY_VALUE,1,false,855,env,1,,Environment*
5058,METHOD_PARAMETER_IN,,const char* name,23,,BY_VALUE,2,false,856,name,2,,char*
5059,METHOD_PARAMETER_IN,,addon_context_register_func fn,23,,BY_VALUE,3,false,857,fn,3,,addon_context_register_func
5060,METHOD_PARAMETER_IN,,void* priv,23,,BY_VALUE,4,false,858,priv,4,,void*
5083,METHOD_PARAMETER_IN,,Environment* env,23,,BY_VALUE,1,false,873,env,1,,Environment*
5084,METHOD_PARAMETER_IN,,const char* name,23,,BY_VALUE,2,false,874,name,2,,char*
5085,METHOD_PARAMETER_IN,,napi_addon_register_func fn,23,,BY_VALUE,3,false,875,fn,3,,napi_addon_register_func
5086,METHOD_PARAMETER_IN,,int32_t module_api_version,23,,BY_VALUE,4,false,876,module_api_version,4,,int32_t
5127,METHOD_PARAMETER_IN,,ExitCode exit_code,24,,BY_VALUE,1,false,897,exit_code,1,,ExitCode
5136,METHOD_PARAMETER_IN,,Environment* env,40,,BY_VALUE,1,false,901,env,1,,Environment*
5137,METHOD_PARAMETER_IN,,ExitCode exit_code,58,,BY_VALUE,2,false,901,exit_code,2,,ExitCode
5173,METHOD_PARAMETER_IN,,Environment* env,32,,BY_VALUE,1,false,920,env,1,,Environment*
5174,METHOD_PARAMETER_IN,,int exit_code,50,,BY_VALUE,2,false,920,exit_code,2,,int
5184,METHOD_PARAMETER_IN,,Environment* env,5,,BY_VALUE,1,false,925,env,1,,Environment*
5185,METHOD_PARAMETER_IN,,"std::function<void(Environment*, ExitCode)>&& handler",23,,BY_VALUE,2,false,925,handler,2,,ANY
5199,METHOD_PARAMETER_IN,,"std::function<void(Environment*, int)>&& handler",28,,BY_VALUE,2,false,930,handler,2,,ANY
5237,METHOD_PARAMETER_IN,,Isolate* isolate,29,,BY_VALUE,1,false,23,isolate,1,,Isolate*
5238,METHOD_PARAMETER_IN,,int errorno,29,,BY_VALUE,2,false,24,errorno,2,,int
5239,METHOD_PARAMETER_IN,,const char* syscall,29,,BY_VALUE,3,false,25,syscall,3,,char*
