182998,BLOCK,-1,,"{
        size_t len = strcspn (++path, DIR_SEP);
        path += len;

        char *component = encode_URI_bytes (path - len, &len);
        if (unlikely(component == NULL))
        {
            free (buf);
            return NULL;
        }
        component[len] = '\0';

        char *uri;
        int val = asprintf (&uri, ""%s/%s"", buf, component);
        free (component);
        free (buf);
        if (unlikely(val == -1))
            return NULL;
        buf = uri;
    }",5,,216,1,,void
183023,BLOCK,-1,,"{
            free (buf);
            return NULL;
        }",9,,222,2,,void
183053,BLOCK,-1,,<empty>,13,,233,2,,void
183067,BLOCK,-1,,"{
    char *ret = NULL;
    char *end;

    char *path = strstr (url, ""://"");
    if (path == NULL)
        return NULL; /* unsupported scheme or invalid syntax */

    end = memchr (url, '/', path - url);
    size_t schemelen = ((end != NULL) ? end : path) - url;
    path += 3; /* skip ""://"" */

    /* Remove request parameters and/or HTML anchor if present */
    end = path + strcspn (path, ""?#"");
    path = strndup (path, end - path);
    if (unlikely(path == NULL))
        return NULL; /* boom! */

    /* Decode path */
    vlc_uri_decode (path);

    if (schemelen == 4 && !strncasecmp (url, ""file"", 4))
    {
#if !defined (_WIN32) && !defined (__OS2__)
        /* Leading slash => local path */
        if (*path == '/')
            return path;
        /* Local path disguised as a remote one */
        if (!strncasecmp (path, ""localhost/"", 10))
            return memmove (path, path + 9, strlen (path + 9) + 1);
#else
        /* cannot start with a space */
        if (*path == ' ...",1,,242,2,,void
183083,BLOCK,-1,,<empty>,9,,248,2,,void
183127,BLOCK,-1,,<empty>,9,,258,2,,void
183142,BLOCK,-1,,"{
#if !defined (_WIN32) && !defined (__OS2__)
        /* Leading slash => local path */
        if (*path == '/')
            return path;
        /* Local path disguised as a remote one */
        if (!strncasecmp (path, ""localhost/"", 10))
            return memmove (path, path + 9, strlen (path + 9) + 1);
#else
        /* cannot start with a space */
        if (*path == ' ')
            goto out;
        for (char *p = strchr (path, '/'); p; p = strchr (p + 1, '/'))
            *p = '\\';

        /* Leading backslash => local path */
        if (*path == '\\')
            return memmove (path, path + 1, strlen (path + 1) + 1);
        /* Local path disguised as a remote one */
        if (!strncasecmp (path, ""localhost\\"", 10))
            return memmove (path, path + 10, strlen (path + 10) + 1);
        /* UNC path */
        if (*path && asprintf (&ret, ""\\\\%s"", path) == -1)
            ret = NULL;
#endif
        /* non-local path :-( */
    }",5,,264,2,,void
183148,BLOCK,-1,,<empty>,13,,268,2,,void
183157,BLOCK,-1,,<empty>,13,,271,2,,void
183171,BLOCK,-1,,<empty>,5,,292,1,,void
183182,BLOCK,-1,,"{
        int fd = strtol (path, &end, 0);

        if (*end)
            goto out;

#if !defined( _WIN32 ) && !defined( __OS2__ )
        switch (fd)
        {
            case 0:
                ret = strdup (""/dev/stdin"");
                break;
            case 1:
                ret = strdup (""/dev/stdout"");
                break;
            case 2:
                ret = strdup (""/dev/stderr"");
                break;
            default:
                if (asprintf (&ret, ""/dev/fd/%d"", fd) == -1)
                    ret = NULL;
        }
#else
        /* XXX: Does this work on WinCE? */
        if (fd < 2)
            ret = strdup (""CON"");
#endif
    }",5,,293,2,,void
183194,BLOCK,-1,,<empty>,13,,297,2,,void
183198,BLOCK,-1,,"{
            case 0:
                ret = strdup (""/dev/stdin"");
                break;
            case 1:
                ret = strdup (""/dev/stdout"");
                break;
            case 2:
                ret = strdup (""/dev/stderr"");
                break;
            default:
                if (asprintf (&ret, ""/dev/fd/%d"", fd) == -1)
                    ret = NULL;
        }",9,,301,2,,void
183230,BLOCK,-1,,<empty>,21,,313,2,,void
183243,BLOCK,-1,,<empty>,,,,2,,<empty>
183248,BLOCK,-1,,"{
    size_t a = 0, u = 0;

    for (size_t i = 0; iri[i] != '\0'; i++)
    {
        unsigned char c = iri[i];

        if (c < 128)
            a++;
        else
            u++;
    }

    if (unlikely((a + u) > (SIZE_MAX / 4)))
    {
        errno = ENOMEM;
        return NULL;
    }

    char *uri = malloc(a + 3 * u + 1), *p;
    if (unlikely(uri == NULL))
        return NULL;

    for (p = uri; *iri != '\0'; iri++)
    {
        unsigned char c = *iri;

        if (c < 128)
            *(p++) = c;
        else
        {
            *(p++) = '%';
            *(p++) = urihex[c >> 4];
            *(p++) = urihex[c & 0xf];
        }
    }

    *p = '\0';
    return uri;
}",1,,331,2,,void
183258,BLOCK,-1,,<empty>,5,,334,1,,void
183270,BLOCK,4,,"{
        unsigned char c = iri[i];

        if (c < 128)
            a++;
        else
            u++;
    }",5,,335,4,,void
183281,BLOCK,-1,,<empty>,13,,339,2,,void
183285,BLOCK,-1,,<empty>,13,,341,1,,void
183297,BLOCK,-1,,"{
        errno = ENOMEM;
        return NULL;
    }",5,,345,2,,void
183320,BLOCK,-1,,<empty>,9,,352,2,,void
183324,BLOCK,-1,,<empty>,5,,354,1,,void
183334,BLOCK,4,,"{
        unsigned char c = *iri;

        if (c < 128)
            *(p++) = c;
        else
        {
            *(p++) = '%';
            *(p++) = urihex[c >> 4];
            *(p++) = urihex[c & 0xf];
        }
    }",5,,355,4,,void
183344,BLOCK,-1,,<empty>,13,,359,2,,void
183351,BLOCK,-1,,"{
            *(p++) = '%';
            *(p++) = urihex[c >> 4];
            *(p++) = urihex[c & 0xf];
        }",9,,361,1,,void
183386,BLOCK,-1,,"{
    assert(str != NULL);

    for (size_t i = 0; str[i] != '\0'; i++)
    {
        int c = str[i];

        if (isurisafe(c) || isurisubdelim(c))
            continue;
        if (strchr(extras, c) != NULL)
            continue;
        if (c == '%' && isurihex(str[i + 1]) && isurihex(str[i + 2]))
        {
            i += 2;
            continue;
        }
        return false;
    }
    return true;
}",1,,373,3,,void
183392,BLOCK,-1,,<empty>,5,,376,1,,void
183404,BLOCK,4,,"{
        int c = str[i];

        if (isurisafe(c) || isurisubdelim(c))
            continue;
        if (strchr(extras, c) != NULL)
            continue;
        if (c == '%' && isurihex(str[i + 1]) && isurihex(str[i + 2]))
        {
            i += 2;
            continue;
        }
        return false;
    }",5,,377,4,,void
183417,BLOCK,-1,,<empty>,13,,381,2,,void
183425,BLOCK,-1,,<empty>,13,,383,2,,void
183445,BLOCK,-1,,"{
            i += 2;
            continue;
        }",9,,385,2,,void
183458,BLOCK,-1,,"{
    return vlc_uri_component_validate(str, "":"");
}",1,,395,2,,void
183467,BLOCK,-1,,"{
    return vlc_uri_component_validate(str, ""/@:[]"");
}",1,,400,2,,void
183477,BLOCK,-1,,"{
    url->psz_protocol = NULL;
    url->psz_username = NULL;
    url->psz_password = NULL;
    url->psz_host = NULL;
    url->i_port = 0;
    url->psz_path = NULL;
    url->psz_option = NULL;
    url->psz_buffer = NULL;
    url->psz_pathbuffer = NULL;

    if (str == NULL)
    {
        errno = EINVAL;
        return -1;
    }

    char *buf = vlc_iri2uri(str);
    if (unlikely(buf == NULL))
        return -1;
    url->psz_buffer = buf;

    char *cur = buf, *next;
    int ret = 0;

    /* URI scheme */
    next = buf;
    while ((*next >= 'A' && *next <= 'Z') || (*next >= 'a' && *next <= 'z')
        || (*next >= '0' && *next <= '9') || memchr (""+-."", *next, 3) != NULL)
        next++;

    if (*next == ':')
    {
        *(next++) = '\0';
        url->psz_protocol = cur;
        cur = next;
    }

    /* Fragment */
    next = strchr(cur, '#');
    if (next != NULL)
    {
#if 0  /* TODO */
       *(next++) = '\0';
       url->psz_fragment = next;
#else
       *next = '\0';
#endif...",1,,405,3,,void
183527,BLOCK,-1,,"{
        errno = EINVAL;
        return -1;
    }",5,,417,2,,void
183544,BLOCK,-1,,<empty>,9,,424,2,,void
183610,BLOCK,-1,,"{
        *(next++) = '\0';
        url->psz_protocol = cur;
        cur = next;
    }",5,,437,2,,void
183633,BLOCK,-1,,"{
#if 0  /* TODO */
       *(next++) = '\0';
       url->psz_fragment = next;
#else
       *next = '\0';
#endif
    }",5,,446,2,,void
183647,BLOCK,-1,,"{
        *(next++) = '\0';
        url->psz_option = next;
    }",5,,458,2,,void
183665,BLOCK,-1,,"{
        cur += 2;

        /* Path */
        next = strchr(cur, '/');
        if (next != NULL)
        {
            *next = '\0'; /* temporary nul, reset to slash later */
            url->psz_path = next;
        }
        /*else
            url->psz_path = ""/"";*/

        /* User name */
        next = strrchr(cur, '@');
        if (next != NULL)
        {
            *(next++) = '\0';
            url->psz_username = cur;
            cur = next;

            /* Password (obsolete) */
            next = strchr(url->psz_username, ':');
            if (next != NULL)
            {
                *(next++) = '\0';
                url->psz_password = next;
                vlc_uri_decode(url->psz_password);
            }
            vlc_uri_decode(url->psz_username);
        }

        /* Host name */
        if (*cur == '[' && (next = strrchr(cur, ']')) != NULL)
        {   /* Try IPv6 numeral within brackets */
            *(next++) = '\0';
            url->psz_host = strdup(cur ...",5,,465,2,,void
183678,BLOCK,-1,,"{
            *next = '\0'; /* temporary nul, reset to slash later */
            url->psz_path = next;
        }",9,,471,2,,void
183697,BLOCK,-1,,"{
            *(next++) = '\0';
            url->psz_username = cur;
            cur = next;

            /* Password (obsolete) */
            next = strchr(url->psz_username, ':');
            if (next != NULL)
            {
                *(next++) = '\0';
                url->psz_password = next;
                vlc_uri_decode(url->psz_password);
            }
            vlc_uri_decode(url->psz_username);
        }",9,,481,2,,void
183722,BLOCK,-1,,"{
                *(next++) = '\0';
                url->psz_password = next;
                vlc_uri_decode(url->psz_password);
            }",13,,489,2,,void
183754,BLOCK,-1,,"{   /* Try IPv6 numeral within brackets */
            *(next++) = '\0';
            url->psz_host = strdup(cur + 1);

            if (*next == ':')
                next++;
            else
                next = NULL;
        }",9,,499,2,,void
183773,BLOCK,-1,,<empty>,17,,504,2,,void
183777,BLOCK,-1,,<empty>,17,,506,1,,void
183782,BLOCK,-1,,"{
            next = strchr(cur, ':');
            if (next != NULL)
                *(next++) = '\0';

            const char *host = vlc_uri_decode(cur);
            url->psz_host = (host != NULL) ? vlc_idna_to_ascii(host) : NULL;
        }",9,,509,1,,void
183792,BLOCK,-1,,<empty>,17,,512,2,,void
183820,BLOCK,-1,,<empty>,13,,519,2,,void
183826,BLOCK,-1,,<empty>,9,,521,1,,void
183833,BLOCK,-1,,"{
            free(url->psz_host);
            url->psz_host = NULL;
            errno = EINVAL;
            ret = -1;
        }",9,,522,2,,void
183857,BLOCK,-1,,"{
            char* end;
            unsigned long port = strtoul(next, &end, 10);

            if (strchr(""0123456789"", *next) == NULL || *end || port > UINT_MAX)
            {
                errno = EINVAL;
                ret = -1;
            }

            url->i_port = port;
        }",9,,531,2,,void
183881,BLOCK,-1,,"{
                errno = EINVAL;
                ret = -1;
            }",13,,536,2,,void
183900,BLOCK,-1,,<empty>,13,,545,2,,void
183908,BLOCK,-1,,"{
        url->psz_path = cur;
    }",5,,548,1,,void
183921,BLOCK,-1,,"{
    int ret = vlc_UrlParseInner(url, str);

    if (url->psz_path != NULL && !vlc_uri_path_validate(url->psz_path))
    {
        url->psz_path = NULL;
        errno = EINVAL;
        ret = -1;
    }
    return ret;
}",1,,556,3,,void
183940,BLOCK,-1,,"{
        url->psz_path = NULL;
        errno = EINVAL;
        ret = -1;
    }",5,,560,2,,void
183960,BLOCK,-1,,<empty>,,,,3,,<empty>
183966,BLOCK,-1,,"{
    int ret = vlc_UrlParseInner(url, str);

    static const char pathextras[] = ""/@:"";

    if (url->psz_path != NULL
     && !vlc_uri_component_validate(url->psz_path, pathextras))
    {
        url->psz_pathbuffer = vlc_uri_fixup_inner(url->psz_path, pathextras);
        if (url->psz_pathbuffer == NULL)
        {
            url->psz_path = NULL;
            errno = ENOMEM;
            ret = -1;
        }
        else
        {
            url->psz_path = url->psz_pathbuffer;
            assert(vlc_uri_path_validate(url->psz_path));
        }
    }
    return ret;
}",1,,571,3,,void
183990,BLOCK,-1,,"{
        url->psz_pathbuffer = vlc_uri_fixup_inner(url->psz_path, pathextras);
        if (url->psz_pathbuffer == NULL)
        {
            url->psz_path = NULL;
            errno = ENOMEM;
            ret = -1;
        }
        else
        {
            url->psz_path = url->psz_pathbuffer;
            assert(vlc_uri_path_validate(url->psz_path));
        }
    }",5,,578,2,,void
